input	target	pred
ank	अंक	अंक
anka	अंक	अंका
ankit	अंकित	अंकित
anakon	अंकों	अनकों
ankhon	अंकों	आंखों
ankon	अंकों	अंकों
angkor	अंकोर	एंगकोर
ankor	अंकोर	एंकोर
angaarak	अंगारक	अंगारक
angarak	अंगारक	अंगरक
angraji	अंग्रज़ी	अंग्रजी
angreji	अंग्रज़ी	अग्रेंजी
angrzi	अंग्रज़ी	अग्रज़ी
antah	अंतः	अंतः
antaha	अंतः	अंतः
antarmukh	अंतर्मुख	अंतरमुख
antmurkh	अंतर्मुख	अंतमुर्ख
antrmukh	अंतर्मुख	अंतरमुख
andrabee	अंद्राबी	अंद्रबी
andrabi	अंद्राबी	अंदरबाी
andha	अंधा	अंधा
andhapan	अंधापन	अंधापन
andheri	अंधेरी	अंधेरी
ambaani	अंबानी	अंबानी
ambani	अंबानी	अंबानी
akram	अकरम	अक्रम
acapulco	अकापुल्को	अकापुल्को
akapulko	अकापुल्को	अकापुलकों
akhand	अखंड	आखंड
akhil	अखिल	अखिल
agavai	अगवाई	अगवाई
agvaai	अगवाई	अगवाई
augustine	अगस्टाइन	अजस्टिन
augustustine	अगस्टाइन	अउस्टस्टिन
agsta	अगस्ता	अजस्ता
agusta	अगस्ता	अगुस्त
augusta	अगस्ता	अगस्त
agr	अग्र	अग्र
agra	अग्र	आगरा
achambha	अचंभा	अचंभा
achanbha	अचंभा	अचाभभा
achievement	अचीवमेंट	अअिशीवमेंट
achivement	अचीवमेंट	अकिवेमेंट
acchi	अच्छी	अछी
achchi	अच्छी	अच्छी
achhi	अच्छी	अछी
achyut	अच्युत	अअयुत
achhanera	अछनेरा	अच्छेना
achnera	अछनेरा	अचनेरा
ajmeedh	अजमीढ़	अजमीद
ajhar	अजहर	अज़र
azhar	अजहर	अज़र
ajit	अजित	अजीत
agnat	अज्ञात	अग्नत
agyaat	अज्ञात	अज्ञात
agyat	अज्ञात	अज्ञत
atakta	अटकता	आतकता
atkata	अटकता	अतकता
atake	अटके	अटके
atke	अटके	अटे
atwaal	अटवाल	अतवाल
atwal	अटवाल	अतवल
attahasa	अट्टहास	अत्हासा
atthaas	अट्टहास	अत्थास
atthas	अट्टहास	अट्ठास
addon	अड्डों	एड़ों
athak	अथक	अंक
atharv	अथर्व	अठ्रव
atharva	अथर्व	अथर्व
adad	अदद	अदद
adaani	अदाणी	अदानी
adani	अदाणी	अदनी
advait	अद्वैत	अद्वैत
adwait	अद्वैत	अद्वैत
advaitvaad	अद्वैतवाद	अद्वैत्वाद
advaitwad	अद्वैतवाद	अद्वैत्वाद
adhivas	अधिवास	अधिवास
adhiwas	अधिवास	अधिवास
advivas	अधिवास	आदविवास
adhiik	अधीक	अधिक
adhik	अधीक	अधिक
adhyayanarat	अध्ययनरत	अध्ययनररत
adhyayanrat	अध्ययनरत	अध्ययनरत
adhyaynrat	अध्ययनरत	अध्ययनरत
anant	अनंत	अनंत
ananti	अनंती	अनांती
angadh	अनगढ़	अंगढ़
angarh	अनगढ़	आंगड़
anchahe	अनचाहे	अंछा
anthak	अनथक	अंक
unthak	अनथक	उंथक
anhoni	अनहोनी	अन्होनी
anaavashyak	अनावश्यक	अनावश्यक
anavashyak	अनावश्यक	अनावश्यक
anavshyak	अनावश्यक	अनावश्यक
anawashyak	अनावश्यक	अनावश्यक
anik	अनिक	अनिक
anishwarvadi	अनीश्वरवादी	अनिश्वर्वादी
anishwarwadi	अनीश्वरवादी	अनिश्वर्वादी
anukoltha	अनुकूलता	अनुकोल्थ
anukulata	अनुकूलता	अनुकूलता
anukulta	अनुकूलता	अनुकुलता
anuchit	अनुचित	अनुचित
anuprayogi	अनुप्रयोगों	अनुप्रयोगी
anuprayogon	अनुप्रयोगों	अनुप्रयोगों
anupryogon	अनुप्रयोगों	अनुप्रयोगों
anureet	अनुरीत	अनुरीत
anurit	अनुरीत	अनुरीत
anuthi	अनूठी	अनुठी
anudit	अनूदित	अनुदित
anyaay	अन्याय	अन्या
anyay	अन्याय	अन्यय
anyaya	अन्याय	अन्यय
apnani	अपनानी	अपनानी
aparivartanshali	अपरिवर्तनशील	अपरिवर्तनशाली
aparivartansheel	अपरिवर्तनशील	अपरिवर्तनशील
aparivartanshil	अपरिवर्तनशील	अपरिवर्तनशील
apariharya	अपरिहार्य	अपरिहार्य
aprihary	अपरिहार्य	अपरिहार्य
apriyary	अपरिहार्य	अप्रियर्य
apavartit	अपवर्तित	अपवर्तित
apvartit	अपवर्तित	अपवर्तित
apvtrit	अपवर्तित	अपवत्रित
apaardarshi	अपारदर्शी	अपारदर्शी
apardarshi	अपारदर्शी	अपरदर्शी
afroj	अफरोज	अफरोज
afroz	अफरोज	अफरोज
africa	अफ्रीका	अफ्रिका
abbaasi	अब्बासी	अब्बासी
abbasi	अब्बासी	अब्बेसी
abhimat	अभिमत	अभीमत
abhishap	अभिशाप	अभिषाप
abhi	अभी	आभी
amjhera	अमझेरा	अमझेरा
amzera	अमझेरा	अमजेरा
amargad	अमरगढ़	अमरगढ़
amargarh	अमरगढ़	आमर्गढ़
amarpaal	अमरपाल	अमरपाल
amarpal	अमरपाल	अमरपाल
amarohi	अमरोही	अमरोही
amrohi	अमरोही	अमरोही
amaanat	अमानत	अमानत
amanat	अमानत	अमानत
amanth	अमानत	अमांठ
amaanati	अमानती	अमानती
amanathi	अमानती	अमानाथी
amanati	अमानती	अमानती
amavasya	अमावस्या	अमावस्य
amavsya	अमावस्या	आमावस्य
amit	अमित	अमिट
amitao	अमिताव	अमिटाओं
amitav	अमिताव	अमिटव
amuk	अमुक	अमुक
amogh	अमोघ	अमोध
ambani	अम्बानी	अंबानी
ayodhyaanaath	अयोध्यानाथ	अयोध्यनाथ
ayodhyanaath	अयोध्यानाथ	अयोध्यनाथ
ayodhyanath	अयोध्यानाथ	अयोध्यनाथ
ayodhyeanath	अयोध्यानाथ	आयोध्यान
aradas	अरदास	अरदास
ardaas	अरदास	अरदास
ardas	अरदास	अरदास
arabab	अरबाब	अरबब
arbab	अरबाब	अरबब
around	अराउंड	अराउंड
arjent	अर्जेंट	अर्जेंट
urgent	अर्जेंट	उर्जेंट
arth	अर्थ	आर्थ
artha	अर्थ	आर्थ
earth	अर्थ	आर्थ
earthquake	अर्थक्वेक	इर्थकुआ
arthon	अर्थों	आर्थो
arpit	अर्पित	आरपित
aryama	अर्यमा	आर्यमा
aryma	अर्यमा	आरीमा
arymaa	अर्यमा	आर्मया
alankaar	अलंकार	अलंकार
alankar	अलंकार	अलंकर
alnkaar	अलंकार	अलंकार
alankaaron	अलंकारों	अलंकारों
alankaron	अलंकारों	अलंकरों
alnkaaron	अलंकारों	अलंकारों
alnkaron	अलंकारों	अलंकारों
alagavavadi	अलगाववादी	अलगावादी
algavvadi	अलगाववादी	अलगावाड़ी
algavwaadi	अलगाववादी	अलगाववादी
alive	अलाइव	अलिवे
alance	अलायंस	एलांस
alayans	अलायंस	अलयंस
aliance	अलायंस	एलायंस
alind	अलिंद	अलींड
alai	अली	अलई
ali	अली	एली
alii	अली	एली
alonso	अलोंसो	एलोंसो
aloso	अलोंसो	एलोसो
alphabet	अल्फ़ाबेट	अलफेबेत
alba	अल्बा	अलबा
avantipur	अवंतिपुर	अवंतीपुर
awantipora	अवंतिपुर	अवंतिपोरा
avaru	अवरु	अवरू
avru	अवरु	आवरू
awaru	अवरु	अवरू
avarodhak	अवरोधक	अवरोधक
avrodhak	अवरोधक	अवरोधक
avrodhk	अवरोधक	अवरोधक
avarnata	अवर्णता	अवर्णता
avarnataa	अवर्णता	अवर्णता
avranta	अवर्णता	अवरंता
avashist	अवशिष्ट	आवशिस्त
avshisht	अवशिष्ट	अवशिष्ट
awashist	अवशिष्ट	आवशिस्त
avasthaayen	अवस्थाएं	अवस्थाएं
avsthaen	अवस्थाएं	अवस्थाएं
avsthayen	अवस्थाएं	अवस्थाएं
awasthaen	अवस्थाएं	अवस्थाएं
avi	अवि	अवी
avika	अविका	अविका
aviral	अविरल	अविरल
avirl	अविरल	आवर्ल
avishvaasniy	अविश्वसनीय	अविश्वासीय
avishvasniy	अविश्वसनीय	अविश्वसनीय
avishvasniya	अविश्वसनीय	अविश्वसनीय
avisvasniya	अविश्वसनीय	अविस्वासीय
aviva	अवीवा	अविवा
avaigyanic	अवैज्ञानिक	अवैज्ञानिक
avaigyanik	अवैज्ञानिक	अवैज्ञानिक
avegyanik	अवैज्ञानिक	अवेज्ञनिक
ashaktataa	अशक्तता	आशक्तता
ashktta	अशक्तता	आशक्तता
asharaphi	अशरफी	आशाराफी
ashrafi	अशरफी	आशरफी
ashariri	अशरीरी	आशररी
ashriri	अशरीरी	आश्री
ashrvatath	अश्वत्थ	अश्वत्रथ
ashvtth	अश्वत्थ	अश्वत्थ
asamaany	असमान्य	असामान्य
asamany	असमान्य	असामान्य
asmanye	असमान्य	असमान्य
asaamnjsy	असामंजस्य	असामंज्य
asamanjasy	असामंजस्य	असमंजस्य
asamanjasya	असामंजस्य	असमंजस्य
asurakshit	असुरक्षित	असुरक्षित
asurkshit	असुरक्षित	असुरक्षित
aset	असेट	एसेट
asset	असेट	एसेट
asvabhavik	अस्वभाविक	अस्वाभाविक
aswabhavik	अस्वभाविक	अस्वाभाविक
aswbhavik	अस्वभाविक	अस्वभाविक
ahirauli	अहिरौली	अहिरौली
item	आइटम	आइटम
items	आइटम्स	आइटेम्स
idle	आइडल	आईडलए
idol	आइडल	आईडल
icc	आइसीसी	आईसीसी
iso	आइसो	आईएसओ
ipc	आईपीसी	आईपीसी
ipad	आईपैड	आईपद
iris	आईरिस	आइरिस
ounce	आउंस	यंंस
aakaash	आकाश	आकाश
aakash	आकाश	आकाश
aake	आके	आके
aakhet	आखेट	आखेत
akhet	आखेट	आखेत
aagat	आगत	आगत
aagaman	आगमन	आगमन
aagman	आगमन	आगमन
aagaa	आग़ा	आगा
aagah	आग़ा	आगाह
agha	आग़ा	आघा
aagaashe	आगाशे	आगाशे
aagashe	आगाशे	आगशे
agashe	आगाशे	अगाशे
aajmaanaa	आजमाना	आजमाना
aajmana	आजमाना	आजमाना
aazmaanaa	आजमाना	आजमाना
aata	आटा	आता
ata	आटा	अता
atta	आटा	अत्टा
aatmayen	आत्माएं	आत्मयंं
atmaen	आत्माएं	आत्माएं
aadaan	आदान	आदान
aadan	आदान	आडन
aadhaarit	आधारित	आधारित
aadharit	आधारित	आधारित
adharit	आधारित	आधारित
aadheen	आधीन	आधीन
aadhin	आधीन	आधीन
aadhunik	आधुनिक	आधिनिक
aanad	आनद	आनद
aanand	आनद	आनंद
anand	आनद	अनंद
aapka	आपका	आपका
aapkaa	आपका	आपका
aapadaaaen	आपदाएं	आपदाएं
aapdaein	आपदाएं	आपदाएं
aapdayein	आपदाएं	आपदाएं
aabantit	आबंटित	आबंतीत
abantit	आबंटित	अबंतीत
aabru	आबरू	आबूरू
abaru	आबरू	अबरू
aamdan	आमदन	आमदन
amadan	आमदन	अमादन
aamdani	आमदनी	आमदानी
amadani	आमदनी	अमादनी
aamdi	आमदी	आमदी
amdi	आमदी	अमड़ी
aamod	आमोद	आमोद़
amod	आमोद	अमोड़
aayenge	आयेंगे	आएंगे
aayojak	आयोजक	आयोजक
ro	आरओ	रो
rp	आरपी	आरपी
aaraam	आराम	आराम
aaram	आराम	आरम
aram	आराम	अरम
aarushi	आरुषि	आरि
arushi	आरुषि	अरिशी
artery	आर्टरी	ऑर्टरी
order	आर्डर	ऑर्डर
aary	आर्य	आरी
aarya	आर्य	आर्य
arya	आर्य	आर्य
aaryika	आर्यिका	आरियिका
aryika	आर्यिका	आरियिका
aarya	आर्यो	आर्य
arya	आर्यो	आर्य
aryo	आर्यो	आर्यो
aaryan	आर्यों	आर्यन
arya	आर्यों	आर्य
aryon	आर्यों	आर्यों
aalsi	आलसी	आलसी
alasi	आलसी	अलासी
aalochak	आलोचक	आलोचक
alochak	आलोचक	अलोचक
aalochakon	आलोचकों	आलोचकों
alochakon	आलोचकों	आलोचकों
aalha	आल्हा	आल्हा
aalhaa	आल्हा	आलहा
alha	आल्हा	अल्हा
allah	आल्हा	अल्लाह
aawaazen	आवाज़ें	आवाजें
aawajen	आवाज़ें	आवाजें
awaazen	आवाज़ें	आवाजें
awazen	आवाज़ें	आवाजें
aawajon	आवाज़ों	आवाजों
aawazon	आवाज़ों	आवाजों
awaazon	आवाज़ों	आवाजों
awazon	आवाज़ों	आवाजों
aavishakaar	आविष्कार	आविषाकार
aavishkaar	आविष्कार	आविष्कार
avishkar	आविष्कार	अविष्कार
aavriti	आवृत्ति	आवृति
aavritti	आवृत्ति	आवृत्ति
avuti	आवृत्ति	आवूति
aavritiyon	आवृत्तियों	आवृतियों
aavrittiyon	आवृत्तियों	आवृत्तियों
avrutiyon	आवृत्तियों	अवृतियों
aashanka	आशंका	आशंका
ashanka	आशंका	अशंका
aashriton	आश्रितों	आश्रिटन
ashriton	आश्रितों	एश्रिटन
aasaan	आसान	आसान
aasan	आसान	आसन
asan	आसान	असन
aastik	आस्तिक	आस्तिक
astik	आस्तिक	आस्तिक
aasteen	आस्तीन	आस्तीन
aastin	आस्तीन	आस्तिन
astin	आस्तीन	एस्टिन
aahnaan	आह्नान	आहनान
aahnan	आह्नान	आहनन
ahyan	आह्नान	आह्न
england	इंग्लैंड	इंग्लैड
engineer	इंजिनियर	इंजीनियर
introduction	इंट्रोडक्शन	इंट्रोक्शन
insurance	इंश्योरेंस	इनसुरेंस
ear	इअर	इयर
eyer	इअर	ईयर
eon	इआन	इयोन
iaan	इआन	आईन
ekattha	इकट्ठा	इकट्ठा
ikattha	इकट्ठा	इकट्ठा
ekatthi	इकठ्ठी	इकट्ठी
ekthi	इकठ्ठी	इक्थि
ikatthi	इकठ्ठी	इकट्ठी
ekaee	इकाई	ईकाई
ikai	इकाई	ईकाई
ekaeyon	इकाईयों	इकाइयों
ikaiyon	इकाईयों	ईकाइयों
ikarion	इकाईयों	इकारियों
economic	इकोनोमिक	इकोनॉमिक
ecuador	इक्वाडोर	एक्यूडर
equador	इक्वाडोर	एक्वाडर
equities	इक्विटीज	इक्विटीज
ikvitija	इक्विटीज	इक्वितीजा
ijaajat	इजाजत	इज़ाजत
ijajat	इजाजत	इज़ाजत
inhalation	इनहेलेशन	इन्हालेशन
inhaletion	इनहेलेशन	इन्हेलेशन
ibija	इबीजा	इबिजा
ibiza	इबीजा	इबिजा
imaging	इमेजिंग	इइजमिंग
immune	इम्युन	इम्यून
elaichi	इलाइची	इलाची
ilaichi	इलाइची	इलाची
ilayachi	इलाइची	इलययची
ilayichi	इलाइची	इलायिची
elaaj	इलाज	इलाज
ilaaj	इलाज	इलाज
ilaj	इलाज	इलाज़
ishaak	इशाक	इशाक
ishaaq	इशाक	इशाक
ishak	इशाक	इश्क
ishaara	इशारा	इशारा
ishaaraa	इशारा	इशारा
ishara	इशारा	इशारा
ishita	इशिता	इशिता
isht	इष्ट	ईस्ट
isteefe	इस्तीफे	इस्टीफे
istife	इस्तीफे	इस्टीफे
ea	ईए	इए
ia	ईए	आईएए
eater	ईटर	इटर
iter	ईटर	इटर
email	ईमेल	इमेल
emailon	ईमेलों	इमेलों
emelon	ईमेलों	एमलों
evening	ईवनिंग	एनविंग
east	ईष्ट	ईस्ट
ishat	ईष्ट	इशात
isht	ईष्ट	ईस्ट
isaaiyon	ईसाइयों	ईसाईयों
isaiyon	ईसाइयों	ईसाईयों
isayiyon	ईसाइयों	ईसाईयों
ikhrul	उखरुल	इखरूल
ukhrool	उखरुल	उखरूल
ukhrul	उखरुल	उखरूल
uchhalane	उछालने	उछलने
uchhalne	उछालने	उछलने
ujback	उज़्बेक	उजबेक
uzbek	उज़्बेक	उजब्के
uthane	उठने	उठाने
uthne	उठने	उठने
uthaakar	उठाकर	उठाकर
uthakar	उठाकर	उठाकर
uthaapatak	उठापटक	उठापतक
uthapatak	उठापटक	उठापक
uthen	उठें	उठाएं
udaan	उड़ान	उदान
udan	उड़ान	उड़न
udaanaa	उड़ाना	उड़ना
udana	उड़ाना	उड़ना
udaane	उड़ाने	उड़ाने
udane	उड़ाने	उड़ने
udaanen	उड़ानें	उदानें
udanen	उड़ानें	उड़नें
udaanon	उड़ानों	उदानों
udanon	उड़ानों	उदानों
utane	उतने	उतने
utaney	उतने	उतने
utne	उतने	उतने
uttara	उत्तरा	उतरा
uttra	उत्तरा	उत्तरा
utpan	उत्पन	उत्पान
udant	उदंत	उदांत
udghosh	उदघोष	उद्घोष
udar	उदर	उदार
uda	उदा	उड़ा
udaa	उदा	उड़ा
udakishuganj	उदाकिशुनगंज	उदुकिशुगन
udakishunganj	उदाकिशुनगंज	ंगंजुशनगंगन
unatees	उनतीस	यूनाटीस
untees	उनतीस	उंतीस
uniyal	उनियाल	यूनियल
upadraviyon	उपद्रवियों	उपद्रवियों
updravion	उपद्रवियों	उपद्रवियों
updraviyon	उपद्रवियों	उपद्रवियों
upadravi	उपद्रवी	उपद्रवी
updravi	उपद्रवी	उपद्रवी
upadrawon	उपद्रवों	उपद्रवों
updravon	उपद्रवों	उपद्रवों
upneta	उपनेता	उपनेटा
upabhokta	उपभोक्ता	उपभोक्त
upbhokta	उपभोक्ता	उपभोक्त
uplaksh	उपलक्ष्य	उपलक्ष
uplakshay	उपलक्ष्य	उपलाक्षय
uplakshya	उपलक्ष्य	उपलाक्ष्य
uplabdh	उपलब्ध	उपलब्ध
uplabdhiyon	उपलब्धियों	उपलब्धियों
uplabdhi	उपलब्धी	उपलब्धि
upakhyaanon	उपाख्यानों	उपख्यानों
upakhyanon	उपाख्यानों	उपख्यानों
ubuntu	उबंटू	उबूंतु
ubaal	उबाल	उबल
ubal	उबाल	उबल
ubhaara	उभारा	उभारा
ubhara	उभारा	उभरा
umanath	उमानाथ	उमानाथ
umesh	उमेश	उम्श
urf	उर्फ	यरफ
urfa	उर्फ	उरफा
urff	उर्फ	ररफफ
urvarakon	उर्वरकों	उर्वरकों
urvarkon	उर्वरकों	उर्वरकों
urwarakon	उर्वरकों	उर्वरकों
urvarata	उर्वरता	उर्वरता
urvarta	उर्वरता	उर्वरता
urwarta	उर्वरता	उर्वरता
ulate	उलटे	उलते
ulte	उलटे	उलते
ulahana	उलाहना	उलाहना
ulahna	उलाहना	उलाहना
ulema	उलेमा	उल्लेमा
ulemaon	उलेमाओं	उल्लेमाओं
usak	उसक	उसक
usaki	उसकी	उसकी
uski	उसकी	उसकी
usmein	उसमें	उसमें
usmen	उसमें	उसमें
usi	उसी	उसी
ustara	उस्तरा	उस्तरा
udharv	ऊर्ध्व	उधर्व
udhrva	ऊर्ध्व	उधर्व
urdhav	ऊर्ध्व	उर्धव
ushma	ऊष्मा	उष्मा
rishicool	ऋषिकुल	रिशिकल
rishikul	ऋषिकुल	रिशिकुल
rushikul	ऋषिकुल	रुशिकल
enzyme	एंजाइम	एंजमी
anton	एंटोन	एंटन
entone	एंटोन	इंटोन
antoni	एंटोनी	अंटोनी
antony	एंटोनी	अंटोनी
endometrial	एंडोमेट्रियल	एंडोमेट्रियल
andreas	एंड्रियास	एंड्रेयस
als	एएलएस	अल्स
asi	एएसआई	एसी
eksaath	एकसाथ	एकसाथ
eksath	एकसाथ	एकसाथ
ekaki	एकाकी	इकाकी
xm	एक्सएम	एक्सम
egmor	एगमोर	एगमर
egmore	एगमोर	एगमोर
aj	एजे	एजी
agende	एजेंडे	अजेंडे
adp	एडीपी	एडीपी
adain	एडेन	अड़ाएं
aden	एडेन	आड़े
edan	एडेन	ईडन
addi	एड्डी	एड़ी
eddi	एड्डी	एड्डी
eddie	एड्डी	एड्डी
eddy	एड्डी	एडी
apj	एपीजे	अपीजे
ftii	एफटीआईआई	फ्टी
abbott	एबट	अब्बोट
abut	एबट	अबूट
ebt	एबट	ईबीटी
abvp	एबीवीपी	आबवपी
abbot	एबोट	अब्बोट
abbott	एबोट	अब्बोट
mta	एमटीए	माटा
mtake	एमटेक	मटके
mtec	एमटेक	मेटक
mtech	एमटेक	मेक
emerald	एमरल्ड	एमरल्ड
emrald	एमरल्ड	एमराल्ड
emil	एमिल	एमिल
emile	एमिल	एमिले
emily	एमिल	इमिली
amy	एमी	अमी
emi	एमी	एमी
airway	एयरवे	एयरवे
eyarave	एयरवे	इयरवे
eyarve	एयरवे	एयरवे
error	एरर	एरर
arica	एरिका	अरिका
erica	एरिका	एरिका
erika	एरिका	एरिका
aerobic	एरोबिक	एयरोबिक
aerobics	एरोबिक	एयरोबिस्क
lte	एलटीई	लेट
lti	एलटीई	एटीआई
allergic	एलर्जिक	अलर्जिक
eliminator	एलिमिनेटर	एलिमिनेटर
aliens	एलियंस	एलायंस
alliance	एलियंस	एलायंस
asian	एशियन	एशियाई
sfc	एसएफसी	एसएीसी
sk	एसके	एससी
spf	एसपीएफ	एसपी
association	एसोसिएशन	एसोशिएशन
astar	एस्टर	अस्तर
aster	एस्टर	आस्टर
ester	एस्टर	ईस्टर
aesthetics	एस्थेटिक	एस्थेटिक्स
asthetic	एस्थेटिक	एस्थेटिक
asfalt	एस्फाल्ट	अस्फल्ट
asphalt	एस्फाल्ट	अस्पल्ट
asphault	एस्फाल्ट	अस्फॉल्ट
ahsaas	एहसास	अहसास
ehsaas	एहसास	एहसास
ehsas	एहसास	एहसास
aisa	एेसा	ऐसा
eesa	एेसा	आईएस
ainth	ऐंठ	ऐंथ
end	ऐंठ	एंड
enth	ऐंठ	ऐंथ
ainthey	ऐंठे	ऐंठे
enthe	ऐंठे	ऐं
aithan	ऐठन	ऐंठन
ethan	ऐठन	ऐथन
ethhan	ऐठन	ऐथन
ail	ऐल	ऐल
el	ऐल	ईल
alaps	ऐल्प्स	आलाप्स
alps	ऐल्प्स	आल्प्स
aise	ऐसे	ऐसे
oxide	ऑक्साइड	ऑक्साइड
oxy	ऑक्सी	ऑक्सी
offers	ऑफर्स	ऑफर्स
offshor	ऑफशोर	ऑफ़शर
offshore	ऑफशोर	ऑफ्शर
official	ऑफिशियल	ऑफिसियल
okalahoma	ओकलाहोमा	ओकलाहोमा
oklahoma	ओकलाहोमा	ओक्लहोमा
oklahoma	ओक्लाहोमा	ओक्लहोमा
ot	ओत	ओटी
opel	ओपेल	ओपेल
obrayan	ओब्रायन	ऑब्रेयन
obrien	ओब्रायन	ऑब्रेन
oran	ओरण	ओरान
orian	ओरियन	ओरियन
orion	ओरियन	ओरियन
olavrishti	ओलावृष्टि	अलावृष्टि
ovum	ओवम	ओवम
owem	ओवम	ओवेम
oceanic	ओशनिक	ओसिनिक
osaka	ओसाका	ओसका
auchity	औचित्य	यछित्य
auchitya	औचित्य	औछित्य
audhyogikaran	औद्योगिकरण	औध्योगिकरण
audyogikarana	औद्योगिकरण	औड़योगिकरण
audyogikikaran	औद्योगिकरण	औड़योगिकार
aurangabad	औरंगाबाद	औरंगबाड़
aurora	औरोरा	औौोरा
aulakh	औलख	औलख
kankad	कंकड़	कणकड़
kankar	कंकड़	कांकार
kankad	कंकर	कणकड़
kankar	कंकर	कांकार
kangan	कंगन	कांगण
conjunction	कंजंक्शन	कंजुक्शन
contemporary	कंटेम्पररी	कंटेंपोरेरी
kanthahar	कंठहार	कंठहर
kanthhar	कंठहार	कंठहर
composer	कंपोजर	कंपोजर
kambalon	कंबलों	कांबलों
kanblon	कंबलों	कांबलों
consultant	कंसलटेंट	कंसल्टेंट
kakkad	कक्कड़	कक्कड़
kakkar	कक्कड़	काक्र
kacche	कच्चे	कच्छे
kachche	कच्चे	कच्छे
karta	कटरा	करता
katra	कटरा	कात्रा
cutlery	कटलरी	कटलरी
katlari	कटलरी	कतलारी
katlary	कटलरी	कैलारी
katasaraj	कटासराज	कतासराज
kathfodave	कठफोड़वे	कठफोड़ेव
kathfodve	कठफोड़वे	कठफोड़वे
kathor	कठोर	कथोर
kathore	कठोर	कथोरे
kanika	कणिका	कनिका
kathai	कत्थई	कठाई
katthai	कत्थई	कट्ठाई
katthaii	कत्थई	कट्ठाई
convention	कनवेंशन	कन्वेशन
canals	कनाल	कैनल्स
kanaal	कनाल	कनाल
kanal	कनाल	कानल
kanindham	कनिंघम	कननींधम
kaningham	कनिंघम	कनिंघम
kanishthika	कनिष्ठिका	काषिष्ठिका
kanishthikaa	कनिष्ठिका	काषिष्ठिका
kanishtika	कनिष्ठिका	काषिट्किका
kanyaayen	कन्याएं	कन्याएं
kanyaein	कन्याएं	कन्याएं
kanyayen	कन्याएं	कान्याएं
convention	कन्वेंशन	कन्वेशन
convocation	कन्वोकेशन	कन्वोकेशन
cup	कप	क
kap	कप	कप
kapda	कपड़ा	कपड़ा
kpada	कपड़ा	कपाड़ा
kapdo	कपड़ो	कपड़ों
kapdon	कपड़ो	कपड़ों
kaping	कपिंग	कपिंग
kping	कपिंग	कपिंग
kapolkalpana	कपोलकल्पना	कपोलका्पना
kabaddi	कबड्डी	कबाददी
kabr	कब्र	कबर
kabra	कब्र	काबरा
kabren	कब्रें	कारें
kabron	कब्रों	काबरों
kamjor	कमज़ोर	कमजोर
kamzor	कमज़ोर	कामजोर
kamatar	कमतर	कमाटर
kamtar	कमतर	कममटर
kalamjeet	कमलजीत	कलामजीत
kamaljeet	कमलजीत	कमलजीत
kamaauu	कमाऊ	कऊ
kamau	कमाऊ	कमऊ
kamaate	कमाते	कमाते
kamate	कमाते	कमते
kamere	कमेरे	कमेरे
kmere	कमेरे	कमेरे
karanj	करंज	करांज
kranj	करंज	क्रंज
karanjiya	करंजिया	करणजीय
kardhe	करघे	कर्धे
karghe	करघे	कर्घे
karachana	करछना	कराचना
karchhana	करछना	कर्चाना
karna	करना	करना
karpatri	करपात्री	कर्पत्री
karam	करम	करम
karoor	करूर	करूर
karur	करूर	कुरूर
karnataka	कर्नाटका	करनातका
karvi	कर्वी	कारवी
kurvi	कर्वी	कुर्वी
kalmein	कलमें	कामेें
kalmen	कलमें	कालमें
kalraj	कलराज	कलराज
kalika	कलिका	कालिका
kalpanaon	कल्पनाओं	कल्पनाओं
kalpnaon	कल्पनाओं	कल्पनाओं
kavvaliyon	कव्वालियों	कववालियों
qawwaliyon	कव्वालियों	कववालियों
kavvali	कव्वाली	काव्वली
qawwali	कव्वाली	काव्वाली
kashton	कष्टों	काष्टों
kasarat	कसरत	कसारत
kasrat	कसरत	कसरत
kasara	कसारा	कसरा
kasida	कसीदा	कसीदा
kahane	कहने	कहाने
kahne	कहने	कहने
kahlaya	कहलाया	कहलाया
kahaniyon	कहानियों	कहानियों
kile	क़िले	किले
kanji	कांजी	कांजी
cant	कांट	कैंट
kant	कांट	कांत
