input	target	pred
kanti	कांति	कांती
kakoo	काकू	ककू
kaku	काकू	काकू
kaagaj	कागज़	काग़
kaagaz	कागज़	काज़
kagaj	कागज़	काग़
kagaz	कागज़	कगजज़
kaaji	काजी	काजी
kaji	काजी	काजी
kazi	काजी	काजी
qazi	काजी	काजी
kajoo	काजू	काऊ
kaju	काजू	काू
kapadi	कापड़ी	कपड़ी
kapdi	कापड़ी	कपड़ी
kamraj	कामराज	कामराज
kamottejana	कामोत्तेजना	काोोटेजना
kamottejna	कामोत्तेजना	काोोटेजना
kailana	कायलाना	कैलना
kaylana	कायलाना	कायलना
carfi	कार्की	कर्फी
karki	कार्की	कर्की
kartik	कार्तिक	कार्तिक
karyakartaon	कार्यकर्ताओं	कार्यकर्ताओ
karykartaaon	कार्यकर्ताओं	कार्यकर्ताओ
karykartaon	कार्यकर्ताओं	कार्यकर्ताओ
karyabhar	कार्यभार	कार्यभार
karybhar	कार्यभार	कार्यभार
karyarat	कार्यरत	कार्यरत
karyrat	कार्यरत	कार्यतर
kaalpi	कालपी	कालपी
kalapi	कालपी	कलापी
kalpi	कालपी	कल्पी
kalika	कालिका	कालिका
kalighat	कालीघाट	कालीघाट
coldvel	काल्डवेल	कोल्वेल
kaldvel	काल्डवेल	कल्वेल
kaldwell	काल्डवेल	काल्वेल
kaav	काव	कव
kav	काव	कव
kaasht	काश्त	क्षट
kasht	काश्त	क्षट
kasim	कासिम	कशिम
qasim	कासिम	कशसिम
kasimabad	कासिमाबाद	कासीमाबाद
kiya	किया	किया
kiliyan	किलियन	किलियां
killat	किल्लत	किल्लत
killi	किल्ली	किली
kisaani	किसानी	किसानी
kisani	किसानी	किसनी
kisanon	किसानों	किसनों
keede	कीड़े	कीड़े
kide	कीड़े	किड़
keynote	कीनोट	कीयनोट
kinote	कीनोट	किनोट
kiratpur	कीरतपुर	किरतपुर
kundal	कुंडल	कुंडल
kundaliya	कुंडलियाँ	कुंडलिया
kundaliyan	कुंडलियाँ	कुंडलियां
kutta	कुत्ता	कुत्ता
kuposhit	कुपोषित	कुपोषित
kumau	कुमाऊ	कुमू
kumavat	कुमावत	कुमावट
kumawat	कुमावत	कुमावट
kural	कुराल	कुरल
kurmi	कुर्मी	कूर्मी
kursiyon	कुर्सियों	कुर्सियों
kush	कुश	कुश
kushaan	कुषाण	कुशान
kushan	कुषाण	कुशन
kusumalataa	कुसुमलता	कुसुमलता
kusumalta	कुसुमलता	कुसुमल्ट
kusumlata	कुसुमलता	कुसमललता
koot	कूट	कूट
kut	कूट	कुट
kritika	कृतिका	कृतिका
kpo	केपीओ	कपपों
canterbari	कैंटरबरी	केंटरबारी
canterbury	कैंटरबरी	कैंटररी
candidate	कैंडिडेट	कैंडीडेट
katrina	कैटरीना	कतरिना
caitlyn	कैटलिन	कैटलिन
cateline	कैटलिन	कैटलाइन
catlin	कैटलिन	केटलिन
cadmium	कैडमियम	कैडमियम
catholic	कैथोलिक	कैथलिक
catholicon	कैथोलिकों	कैथलिकों
kaetholikon	कैथोलिकों	कैथलिकों
capacitor	कैपेसिटर	कैपेशटर
carat	कैरेट	कराट
cavity	कैविटी	केविटी
cavalry	कैवेलरी	केवलरी
kaivelari	कैवेलरी	कैवेवरली
complex	कॉम्प्लेक्स	कंप्लेक्स
kocchi	कोच्चि	कोची
kochi	कोच्चि	कोची
corridor	कोरिडोर	कॉरिडोर
corolla	कोरोला	कोरलला
korola	कोरोला	कोरोला
caolan	कोलन	कोलन
colan	कोलन	कोलन
colon	कोलन	कोलों
calling	कोलिंग	कललिंग
koling	कोलिंग	कोलिंग
colorado	कोलोराडो	कलरेडों
kolorado	कोलोराडो	कोलोरेडों
kaushal	कौशल	कौशल
kaushalata	कौशलता	कौशलता
kaushalta	कौशलता	कौशलता
kaushambi	कौशाम्बी	कौशंबी
cute	क्यूट	कट
quete	क्यूट	क्वेट
cube	क्यूब	कब
cubeck	क्यूबेक	कब
quebec	क्यूबेक	क्वेब्स
cubes	क्यूब्स	कब्यूब
krantiyon	क्रांतियों	क्रंतियों
cric	क्रिक	क्रीक
crick	क्रिक	क्रिक
cricket	क्रिकेट	क्रिकेट
cricketer	क्रिकेटर	क्रिकेटर
cricketing	क्रिकेटिंग	क्रिकेटिंग
kriyayog	क्रियायोग	क्यियोग
christian	क्रिश्चयन	क्रिश्चियन
kruger	क्रूगर	करगर
craig	क्रेग	कग
creg	क्रेग	करर
cradle	क्रैडल	क्रेडल
chrom	क्रोम	च्रोम
chrome	क्रोम	च्रोम
client	क्लांइट	क्लाइंट
clock	क्लाक	क्लॉक
clasen	क्लासें	क्लाजें
classen	क्लासें	क्लासेन
classon	क्लासों	क्लासों
clay	क्ले	क्ले
claris	क्लेरिस	क्लारिस
cleris	क्लेरिस	क्लेरिस
clerys	क्लेरिस	क्लेरिस
quantico	क्वांटिको	क्वांटिको
queens	क्वींस	क्विंस
kshitij	क्षितिज	क्षीतिज
shitij	क्षितिज	शितिज
kshin	क्षीण	क्षीण
shin	क्षीण	शिन
kshetron	क्षेत्रों	क्षेत्रों
shetron	क्षेत्रों	क्षेत्रों
khand	खंडा	खांड
khanda	खंडा	खांडा
khachakhach	खचाखच	खचखाछक
khajarana	खजराना	खजारना
khajraana	खजराना	खजराना
khajrana	खजराना	खजराना
khatakati	खटकती	खतकती
khatakti	खटकती	खतकती
kihatkati	खटकती	किहतकती
khattapan	खट्टापन	खत्तापन
khat	खत	खाट
khani	खनि	खानी
khanik	खनिक	खकक
khanikarm	खनिकर्म	खनीकर्म
khanikarma	खनिकर्म	खानिकर्म
khanikarmi	खनिकर्म	खानिकर्मी
khapat	खपत	खपट
khariya	खरिया	खरिया
khalnayak	खलनायक	खलनायक
khaaskar	ख़ासकर	खासकर
khaskar	ख़ासकर	खस्कर
khaastaur	ख़ासतौर	खासतौर
khastaur	ख़ासतौर	खासतौर
khaibar	ख़ैबर	खैबर
khyber	ख़ैबर	खैबर
khaein	खाएं	खाएं
khaen	खाएं	खाएं
khayen	खाएं	खाएं
khaate	खाते	खाते
khaatey	खाते	खाते
khate	खाते	खाते
khal	खाल	खल
khinchakar	खिंचकर	खींचकार
khinchkar	खिंचकर	खींचकर
khilana	खिलाना	खिलना
khinchkar	खींचकर	खींचकर
khuda	खुदा	खुड़ा
khudai	खुदाई	खुड़ाई
khurapka	खुरपका	खुरपक्ा
khurpaka	खुरपका	खुरपका
khurasan	खुरासान	खुरासन
khushiyan	खुशियां	खुशियां
khene	खेने	खेने
khaini	खैनी	खैनी
khairati	खैराती	खैरती
khoikhoi	खोईखोई	खोइखोई
khoya	खोया	खोया
gangrel	गंगरेल	गैंग्रेल
gangaajal	गंगाजल	गंगाजल
gangajal	गंगाजल	गंगाजल
gandaki	गंडकी	गंदाकी
gandki	गंडकी	गंदकी
gandh	गंध	गंद
gandha	गंध	गांघा
gae	गए	गाई
gaye	गए	गाए
gajara	गजरा	गजजाा
gajra	गजरा	गजरा
gadkar	गडकर	गड़कर
ganapati	गणपति	गणपती
ganpati	गणपति	गणपती
gatisheel	गतिशील	गतिशील
gatishil	गतिशील	गतिशील
gatishilata	गतिशीलता	गतिशीलता
gadadhar	गदाधर	गदाधर
gammat	गम्मत	गममत
gaya	गया	गाया
garibi	गरीबी	गरीबी
garjana	गर्जना	गर्जना
galgand	गलगंड	गालगंड
gahmagahmi	गहमागहमी	गहमगामी
gemhagehmi	गहमागहमी	मेहमगेंगी
ganguly	गांगुली	गंगलुली
gaanth	गांठ	गांठ
ganth	गांठ	गंठ
gaanthe	गांठे	गें
ganthe	गांठे	गंठे
ganthen	गांठें	गंठें
ganthon	गांठों	गंठों
gaen	गाएं	गाएं
gayen	गाएं	गाएं
gazi	गाज़ी	गाजी
gajipur	गाजीपुर	गजीीपुर
gazipur	गाजीपुर	गाज़ीपुर
gayatri	गायत्री	गययत्री
gayitri	गायत्री	गैयित्री
gaytri	गायत्री	गैत्री
gidgidate	गिड़गिड़ाते	गिडगिडाट
ginate	गिनते	गिनते
ginte	गिनते	गिनते
girkar	गिरकर	गिरकार
girijaghar	गिरजाघर	गिरिजाघर
girjaghar	गिरजाघर	गिरजाघर
girijagharon	गिरजाघरों	गिरिजाघरों
girjagharon	गिरजाघरों	गिरजाघरों
girati	गिरती	गिराती
girti	गिरती	गिरती
girish	गिरीश	गिरिश
guan	गुआन	गुआन
gujar	गुजार	गुजर
gujarata	गुजारता	गुजराता
gujarta	गुजारता	गुजरता
gujarate	गुजारते	गुजराते
gujarte	गुजारते	गुजरते
gujarana	गुजारना	गुजराना
gujarna	गुजारना	गुजरना
gujara	गुजारा	गुजरा
gujare	गुजारे	गुजरे
gutta	गुट्टा	गुट्टा
gthalidar	गुठलीदार	गठलीदार
guthalidar	गुठलीदार	गुथालीदार
gudna	गुदना	गुदना
gumaan	गुमान	गुमान
guman	गुमान	गुमान
gulshan	गुलशन	गुलशान
gunga	गूंगा	गूंगा
grihnagar	गृहनगर	गृहनगार
gruhnagar	गृहनगर	गृहणगार
galaxion	गैलेक्सियों	गैलक्शियों
galaxiyon	गैलेक्सियों	गैलक्सियों
galaxyon	गैलेक्सियों	गललक्ष्यों
gochar	गोचर	गोचार
gouchar	गोचर	गौचार
godara	गोदारा	गोदारा
gopichand	गोपीचंद	गोपीचंद
gomake	गोमके	गोमके
gomke	गोमके	गोमके
goel	गोयल	गोल
goyal	गोयल	गोयाल
gosvaami	गोस्वामी	गोस्वामी
gosvami	गोस्वामी	गोस्वामी
goswami	गोस्वामी	गोस्वामी
gaumukh	गौमुख	गौमुख
gomukh	गौमुख	गोमुख
gaumutr	गौमूत्र	गौमुत्र
gaumutra	गौमूत्र	गौमुत्र
gowmutra	गौमूत्र	गोममुत्र
granthiyaan	ग्रंथियां	ग्रंथियां
granthiyan	ग्रंथियां	ग्रंथियां
grandhiyon	ग्रंथियों	ग्रंधियों
granthiyon	ग्रंथियों	ग्रंथियों
greest	ग्रीस्ट	ग्रीस्ट
greist	ग्रीस्ट	ग्रेजिस्ट
grist	ग्रीस्ट	ग्रिस्ट
greg	ग्रेग	ग्रेग
granite	ग्रेनाइट	ग्रेनेट
grenite	ग्रेनाइट	ग्रेनेट
grandson	ग्रैंडसन	ग्रांडसन
gross	ग्रॉस	ग्रोस
ghataatop	घटाटोप	घटातोप
ghatatop	घटाटोप	घटटोप
ghataayaa	घटाया	घटाया
ghataya	घटाया	घटाया
ghanakar	घनाकार	घनककर
ghabrahat	घबराहट	घबराहट
ghasi	घासी	घासी
ghisai	घिसाई	घिसाई
ghisi	घिसी	घिसी
ghise	घिसे	घिसे
ghumakkadi	घुमक्कड़ी	घुमक्कड़ी
ghumakkdi	घुमक्कड़ी	घुमक्दी
ghumakkadon	घुमक्कड़ों	घुमक्कदों
ghumakkaron	घुमक्कड़ों	घुमाक्राों
ghumakkdon	घुमक्कड़ों	घुमक्दों
ghummakkadon	घुमक्कड़ों	घुम्मककादों
ghumaan	घुमाण	घुमान
ghuman	घुमाण	घूमान
ghoonsa	घूंसा	घूंसा
ghunsa	घूंसा	घुंसा
ghongha	घोंघा	घोंघा
ghontane	घोंटने	घोंटने
ghontne	घोंटने	घोंटने
ghot	घोट	घोट
ghodi	घोड़ी	घोड़ी
ghost	घोस्ट	घोस्ट
changul	चंगुल	चागुल
chand	चंद	चांद
chandan	चंदन	चांदन
chandana	चंदन	चांदना
chandu	चंदू	चांडू
chandon	चंदों	चंदों
chandrabali	चंद्रबली	चंद्रबली
chandramaon	चंद्रमाओं	चंद्रमाओं
chakatte	चकत्ते	चकत्ते
chaktte	चकत्ते	चक्ते
chakkar	चक्कर	चक्कर
chkkar	चक्कर	चक्कर
chakshu	चक्षु	चाक्षु
chatagaon	चटगांव	चटागांव
chatgaon	चटगांव	छटगांव
chadhane	चढ़ने	चढ़ाने
chadhne	चढ़ने	चढ़ने
chaturdik	चतुर्दिक	चातुर्दिक
chatunshkoniy	चतुष्कोणीय	चिटुणकों
chatushkoniy	चतुष्कोणीय	चतुष्कों
chatushkoniya	चतुष्कोणीय	चिटुक्ों
channa	चन्ना	चनना
chabate	चबाते	चबाते
chabutare	चबूतरे	चबुतारे
chabutre	चबूतरे	चाबुर्रे
chamakna	चमकना	चमकना
chamkana	चमकना	चमकाना
charas	चरस	चररस
charit	चरित	चरित
charcha	चर्चा	चर्चा
churcha	चर्चा	चर्चा
charchaon	चर्चाओं	चर्चाओं
chalenge	चलेंगे	चेलेंज
chlenge	चलेंगे	चेलेंज
chahunaur	चहुंओर	चाुनौर
chahunor	चहुंओर	चाहूनोर
chanval	चांवल	चानवल
chanwal	चांवल	चावल
chachaji	चाचाजी	चचाजी
chadar	चादर	चादार
chadaron	चादरों	चददरों
chadron	चादरों	चद्रों
chan	चान	चान
chanan	चानन	चनन
chaplusi	चापलूसी	चपलुसी
chayal	चायल	चयल
char	चार	चार
charon	चारों	चारों
charge	चार्ज	चर्ज
chart	चार्ट	चर्ट
charton	चार्टों	चार्टन
charts	चार्ट्स	चर्ट्स
chaalit	चालित	चलित
chalit	चालित	चलित
chikitsak	चिकित्सक	चिकित्साक
chikitsakon	चिकित्सकों	चिकित्साकों
chikhali	चिखली	चिखली
chiththi	चिट्ठी	चित्थी
chitthi	चिट्ठी	चिट्ठी
chithhi	चिठ्ठी	चिती
chiththi	चिठ्ठी	चित्थी
chitthi	चिठ्ठी	चिट्ठी
chidchidapan	चिडचिडापन	चिड़चिड़ापन
chidchidapan	चिड़चिड़ापन	चिड़चिड़ापन
chidhate	चिढ़ते	चिढ़ते
chidhte	चिढ़ते	चिढ़ते
chithrkar	चित्रकार	चित्रकार
chitrkar	चित्रकार	चित्रकार
chipakane	चिपकने	चिपकनने
chipakne	चिपकने	चिपकने
chipkane	चिपकने	चिपकाने
chimati	चिमटी	चिमती
chimti	चिमटी	चिमटी
chillane	चिल्लाने	चिलनाने
chee	ची	ची
chi	ची	ची
chuka	चुका	चुका
chune	चुने	चुने
chunar	चूनर	चुनार
changed	चेंज्ड	चेंज्ड
chetti	चेट्टी	चेट्टी
chennai	चेन्नई	चेनाई
chero	चेरो	चेरो
chest	चेस्ट	चेस्ट
championship	चैंपियनशिप	चंपियंशिप
chor	चोर	चोर
choro	चोरों	चोरो
choron	चोरों	चोरों
chauk	चौक	चौक
chowk	चौक	चक
chauka	चौका	चौका
chuka	चौका	चुका
chaukiyan	चौकियां	चौकियां
chauki	चौकी	चौकी
chaukhate	चौखटे	चौखते
chauguni	चौगुनी	चौगुनी
chauda	चौड़ा	चौड़ा
chaudah	चौड़ा	चौदह
chaudahavan	चौदहवां	चौदहवान
chaudhavan	चौदहवां	चौधवान
chaudhawan	चौदहवां	चौधवान
chaupati	चौपाटी	चौपती
chupaty	चौपाटी	चुपट्य
chaupal	चौपाल	चौपल
chaurai	चौरई	चौराई
chausinga	चौसिंगा	चौसिंगा
chausingha	चौसिंगा	चौसिंघा
chhagan	छगन	छगन
chhabi	छबि	छबी
chhalla	छल्ला	छल्ला
chhallaa	छल्ला	छल्ला
chhaviyaan	छवियाँ	छवियां
chhaviyan	छवियाँ	छावियां
chhavi	छवी	छावी
cheh	छह	चह
chhah	छह	छह
chehon	छहों	चेहों
chhahon	छहों	छहों
chhai	छाई	छाई
chhagla	छागला	छगला
chhajan	छाजन	छजन
chhaati	छाती	छाती
chhati	छाती	छती
chhaapemaar	छापेमार	छापेमार
chhapemar	छापेमार	छापेमर
chheenk	छींक	छक
chhink	छींक	छिक
chink	छींक	चिंक
chenkein	छींके	चेंकेन
chhekein	छींके	छेकें
chhinke	छींके	छींके
chhinky	छींके	छींके
chinke	छींके	चींके
chhudaane	छुडाने	छुड़ाने
chhudane	छुडाने	छुड़ाने
chhupakar	छुपकर	छुपाकर
chhupkar	छुपकर	छुपकर
chhupkr	छुपकर	छुपकर
chhupata	छुपता	छुपटा
chhupta	छुपता	छुप्ट
chhuptaa	छुपता	छुप्टा
chhura	छुरा	छुड़ा
chhuraa	छुरा	छुड़ा
chhuree	छुरी	छुरी
chhuri	छुरी	छुरी
chhure	छुरे	छुरे
chhootane	छूटने	छूटने
chhutane	छूटने	छुटाने
chhutne	छूटने	छुटने
chheter	छेत्र	छेतर
chhetr	छेत्र	छेत्र
chhetter	छेत्र	छेत्तर
chhetri	छेत्री	छेत्री
chhetthari	छेत्री	छेत्ठारी
chhetthri	छेत्री	छेत्रही
chai	छै	चाई
chhai	छै	छाई
chhe	छै	छे
jagaega	जगाएगा	जगागा
jagayega	जगाएगा	जगाएगा
jaghaega	जगाएगा	जगाएगा
jgaayega	जगाएगा	जगाएगा
jgayegaa	जगाएगा	जगाएगा
jajaon	जजों	जजाओं
jajon	जजों	जाजों
jad	जड़	जड़
jadd	जड़	जद्द
jaddit	जड़ित	जद्तित
jadeite	जड़ित	जड़ेते
jadet	जड़ित	जड़ेट
jadit	जड़ित	जड़ित
jadein	जड़ें	जाड़ें
jaden	जड़ें	जड़ें
jatara	जतरा	जतारा
jatra	जतरा	जात्रा
jataati	जताती	जताति
jatatee	जताती	जताती
jatati	जताती	जताति
janagananaa	जनगणना	जनगनना
janaganna	जनगणना	जनागन्न
jangadnaa	जनगणना	जंगड़ना
janganana	जनगणना	जंगनना
janganna	जनगणना	जांगना
janajagran	जनजागरण	जनाजगरण
janjaagran	जनजागरण	जनजागरण
janjagran	जनजागरण	जनजागरण
january	जनवरी	जनुरी
janahaani	जनहानि	जनहानी
janahani	जनहानि	जनहानी
janhaani	जनहानि	जनहाननी
janhani	जनहानि	जाहननी
jnhaani	जनहानि	जनहानी
jamaate	जमाती	जमाते
jamaati	जमाती	जमाती
jamati	जमाती	जमती
jamaaya	जमाया	जमाया
jamaeya	जमाया	जमाए
jamaya	जमाया	जमाया
jamayaa	जमाया	जमाया
jamuai	जमुई	जमई
jamuei	जमुई	जेई
jamui	जमुई	ज़ूमी
jai	जय	जई
jay	जय	जय
jaidayal	जयदयाल	जयदाल
jayadayal	जयदयाल	जययदाल
jaydayal	जयदयाल	जयदायल
jaibaan	जयबाण	जयबन
jaiban	जयबाण	जैबन
jaybaan	जयबाण	जयबान
jayalalita	जयललिता	जयललिता
jayalalitaa	जयललिता	जयललिता
jayalalithaa	जयललिता	थालयथालिथा
jaylalita	जयललिता	जयललिता
jarakh	जरख	जरख
zarakh	जरख	जरख
jarda	जर्दा	जरदा
jardaa	जर्दा	जरदा
zarda	जर्दा	जरदा
jalagati	जलगति	जलगती
jalgati	जलगति	जलगती
jalgti	जलगति	जलगती
jalte	जलते	जलते
jalbharav	जलभराव	जलभराव
jalbhraav	जलभराव	जलभराव
jalbhrav	जलभराव	जलभराव
jalvaayu	जलवायु	जलवायु
jalvayu	जलवायु	जलवायु
jalesar	जलेसर	जलेसर
jasmeet	जसमीत	जसमीत
jasmit	जसमीत	जसमीत
jassee	जस्सी	जससी
jassi	जस्सी	जेसी
jamaanaa	ज़माना	जमाना
jamana	ज़माना	जमाना
zamaanaa	ज़माना	जमाना
zamana	ज़माना	जमाना
jaljale	ज़लज़ले	जलजले
zalzale	ज़लज़ले	जलजले
zee	ज़ी	जी
jubaan	ज़ुबान	जुबान
juban	ज़ुबान	जुबान
zuban	ज़ुबान	जुबान
jaanch	जाँच	जांच
jaaunch	जाँच	जाऊंच
janch	जाँच	जांच
jaunch	जाँच	जांच
jaagriti	जागृति	जागरीति
jagriti	जागृति	जगरीति
jagruti	जागृति	जगरूति
jajamau	जाजमऊ	जजऊऊ
jajmau	जाजमऊ	जजमऊ
jajmauu	जाजमऊ	जजमऊऊ
jaat	जात	जाट
jat	जात	जाट
jaatak	जातक	जकत
jatak	जातक	जटक
jaatakon	जातकों	जातकों
jaatkon	जातकों	जातकों
jatakon	जातकों	जटकों
jaatiyon	जातियों	जातियों
jatiyon	जातियों	जातियों
jaankaaron	जानकारों	जानकारों
jaankaron	जानकारों	जानकारों
jankaron	जानकारों	जानकारों
jaanam	जानम	जननम
janam	जानम	जन्म
jaayke	जायके	जायके
jayke	जायके	जायके
jaawar	जावर	जावर
zawar	जावर	जवार
jing	जिंग	जिंग
gin	जिन	गिन
jeen	जिन	जीन
jin	जिन	जिन
ginee	जिनी	गिनी
jinee	जिनी	जिनी
jini	जिनी	जिनी
geneva	जिनीवा	जिनेवा
jeneva	जिनीवा	जेनेवा
jiniva	जिनीवा	जिनिवा
gypsy	जिप्सी	जिप्सी
jimme	जिम्मे	जिमे
jiya	जिया	जिया
gic	जीआईसी	जीईसी
gr	जीआर	गीआर
gm	जीएम	जीएम
gsm	जीएसएम	एसएमजी
gtod	जीतोड़	गटोड़
gtor	जीतोड़	ग्टोर
jeetod	जीतोड़	जितोड़
jitod	जीतोड़	जितोड़
jean	जीन	जिन
jeen	जीन	जीन
jin	जीन	जिन
jeenon	जीनों	जीनों
jinon	जीनों	जीनों
jeepney	जीपनी	जिपने
jipani	जीपनी	जिपानी
jeeyo	जीयो	जीयों
jio	जीयो	जिओ
jiyo	जीयो	जियो
jeera	जीरा	जीरा
jira	जीरा	जीरा
jeevant	जीवंत	जीवंत
jivant	जीवंत	जीवंत
jeevan	जीवन	जीवन
jeewan	जीवन	जीवन
jivan	जीवन	जीवन
jiwan	जीवन	जीवन
jeevanshaili	जीवनशैली	जीवनशालीली
jivanshaili	जीवनशैली	जीवनशाली
jeevniyaan	जीवनियां	जीवनियां
jivaniya	जीवनियां	जीवनिया
jivaniyaan	जीवनियां	जीवनियां
jivaniyan	जीवनियां	जीवनियां
jeevraaj	जीवराज	जीवराज
jivraj	जीवराज	जीवराज
jua	जुए	जुआ
jue	जुए	जु
juye	जुए	जे
jutee	जुटी	जुटी
juti	जुटी	जूती
judaai	जुड़ाई	जुड़ाई
judae	जुड़ाई	जुड़ाई
judai	जुड़ाई	जुडाई
judaai	जुदाई	जुड़ाई
judai	जुदाई	जुडाई
junoon	जुनून	जूनूं
junun	जुनून	जूनू
junooni	जुनूनी	जूनूनी
jununi	जुनूनी	जुनुनी
jubair	जुबेर	जुबैर
juber	जुबेर	ज़ुबैर
zubair	जुबेर	जुबैर
juraab	जुराब	जुराब
jurab	जुराब	जुरबब
julaahon	जुलाहों	जुलाहों
julahon	जुलाहों	जुलाहों
julmon	जुल्मों	जुलमों
zulmon	जुल्मों	जुल्मों
jood	जूड	जुड़
jud	जूड	जुड़
junagadh	जूनागढ	जूनागढ़
junagarh	जूनागढ	जूनागढ़
junior	जूनियर	जुनियर
jealous	जूलूस	जीलोस
juloos	जूलूस	जुलूस
julus	जूलूस	जुलूस
jetha	जेठा	जेठा
jenner	जेनर	जेनर
generic	जेनरिक	जेनेरिक
jenrick	जेनरिक	जेनरिक
generat	जेनरेट	जनरेट
generate	जेनरेट	जनरेट
jenee	जेनी	जेनी
jenni	जेनी	जेनी
jenny	जेनी	जेनी
james	जेम्स	जेम
jeremy	जेरेमी	जेरेमी
gerome	जेरोम	जर्मो
jerome	जेरोम	जेरोम
jacks	जैक्स	जैक्स
jain	जैन	जैन
gene	जैने	गेने
jaine	जैने	जाने
jaino	जैनों	जैनो
jainon	जैनों	जैनों
jerry	जैरी	जेरी
jasper	जैस्पर	जैपर
jogging	जॉगिंग	जजंग
johnson	जॉनसन	जॉन्सन
jobs	जॉब्स	जॉब्स
jockey	जोकि	जॉकी
joki	जोकि	जोकी
jokhim	जोखिम	जोखिम
joddta	जोड़ता	जोड़ता
jodta	जोड़ता	जोडता
jorhta	जोड़ता	जोड़ता
jodiyon	जोड़ियों	जोड़ियों
jodo	जोड़ो	जोड़ो
jaun	जौं	जौन
gyatavya	ज्ञातव्य	ज्ञातव्य
gyatvy	ज्ञातव्य	ज्ञातव्य
gyapit	ज्ञापित	ज्ञापित
jyotiba	ज्योतिबा	ज्योतिबा
joint	ज्वाइंट	जॉइंट
jvar	ज्वार	ज्वर
jwar	ज्वार	ज्वर
jvaaron	ज्वारों	ज्वारों
jvaron	ज्वारों	ज्वारों
jwaron	ज्वारों	ज्वारों
jewellers	ज्वेलर्स	ज्वैलर्स
jh	झ	ज
jha	झ	झा
jhalakti	झलकती	झलकती
jhalkati	झलकती	झलकती
jhalla	झल्ला	झलला
jhankana	झांकना	झनकाना
jhankna	झांकना	झनका
jheel	झील	झील
jhil	झील	झील
jheelon	झीलों	झीलों
jhilon	झीलों	झीलों
jhuthala	झुठला	झुठला
jhuthla	झुठला	झुठला
jhuthalane	झुठलाने	झुठलाने
jhuthlane	झुठलाने	झुठलाने
tankaar	टंकार	टंकार
tankar	टंकार	टांकर
takara	टकरा	टकरा
takra	टकरा	टकरा
takaraon	टकरावों	ताकाराओं
takravon	टकरावों	टकरावों
tapakti	टपकती	तपकती
tapkati	टपकती	टपकती
time	टाइम	टाईम
timer	टाइमर	टाइमर
taoo	टाऊ	ताऊ
tau	टाऊ	ताऊ
tapoowo	टापुओं	टपू
tapuon	टापुओं	तापुओं
tapuwo	टापुओं	टापूओ
tied	टायर्ड	ट्यूड
tired	टायर्ड	ट्यर्ड
tyred	टायर्ड	ट्यर्ड
tarch	टार्च	तार्च
torch	टार्च	टॉर्च
tik	टिक	टीक
teap	टिप	टीप
tip	टिप	टीप
tippanikar	टिप्पणीकार	तिप्पणिकार
tippnikar	टिप्पणीकार	तिप्पनिकर
tivolee	टिवोली	तिवोली
tivoli	टिवोली	तिवोली
teekamgarh	टीकमगढ़	तीकमगाढ़
tikamgarh	टीकमगढ़	तीकमगढ़
teekon	टीकों	टीकों
tikon	टीकों	टीकों
two	टु	टू
tension	टेंशन	टेंशन
tenis	टेनिस	टेनिस
tennis	टेनिस	टेनिस
taste	टेस्ट	तस्ते
test	टेस्ट	टेस्ट
tasting	टेस्टिंग	टिंग्ट
testing	टेस्टिंग	टिस्टिंग
tainin	टैनिन	तिनीन
tenin	टैनिन	टेनिन
tanish	टैनिस	तीश
tennis	टैनिस	टेनिस
taboo	टैबू	तबू
