input	target	pred
taiboo	टैबू	तैबू
taobao	टैबू	ताबाओ
tonic	टॉनिक	टोनिक
tonga	टोंगा	टोंगा
toka	टोका	टोका
tuesday	ट्यूजडे	ट्यूसडे
tuning	ट्यूनिंग	टिंग
tuberculosis	ट्यूबरक्यूलोसिस	ट्यूबरकोलससस
tuberkyulosis	ट्यूबरक्यूलोसिस	सिब्रुक्योलि
truck	ट्रक	ट्रक
trangistor	ट्रांजिस्टर	ट्रांजिस्टर
tranjister	ट्रांजिस्टर	ट्रांजिस्टर
transistor	ट्रांजिस्टर	ट्रांसिस्टर
transfer	ट्रान्सफर	ट्रांसफर
tribunal	ट्रिब्युनल	ट्रिब्यूलन
tribunal	ट्रिब्यूनल	ट्रिब्यूलन
trubyunal	ट्रिब्यूनल	ट्रब्यूनल
truth	ट्रुथ	त्रुथ
tuth	ट्रुथ	थ
traded	ट्रेडेड	ट्रेड्ड
trabal	ट्रेबल	ट्रबल
trebal	ट्रेबल	ट्रेबल
trouble	ट्रेबल	ट्रबल
traip	ट्रैप	ट्रेप
trap	ट्रैप	ट्रेप
trot	ट्रॉट	ट्रोट
trott	ट्रॉट	ट्रोट
thakkar	ठक्कर	ठक्कर
thakkr	ठक्कर	ठक्कर
thaharne	ठहरने	ठहराने
thahrane	ठहरने	ठहराने
theharne	ठहरने	ठहरने
thikane	ठिकाने	ठिकाने
thumari	ठुमरी	थुमारी
thumri	ठुमरी	थुमरी
theinga	ठेंगा	ठेंगा
thenga	ठेंगा	ठेंगा
thengaa	ठेंगा	ठेंगा
daglas	डगलस	दगलास
douglas	डगलस	दौगलस
dabhara	डभरा	दाभरा
dabhra	डभरा	दाभरा
dabhoi	डभोई	दबई
dam	डम	डैम
dum	डम	द
darate	डराते	डरते
daratey	डराते	डरते
daravani	डरावनी	दारवानी
darawani	डरावनी	दरावणी
dravani	डरावनी	द्रवानी
down	डाउन	डाउन
daak	डाक	डाक
dak	डाक	डक
daka	डाका	डका
dabi	डाबी	दबी
dabolim	डाबोलिम	डबोलिम
dinosaur	डायनासोर	दिनोसौर
diaries	डायरीज	डियररेज
dit	डिट	दीट
depthiriya	डिप्थीरिया	देप्थिरीय
diphtheria	डिप्थीरिया	दिप्थेरिया
de	डीई	दे
dealership	डीलरशिप	दीलर्शिप
dvc	डीवीसी	डीवीसी
dubaana	डुबाना	दूबना
dubana	डुबाना	दूबना
dubona	डुबोना	डूबोना
dulne	डुलने	डुलने
doonarpur	डूंगरपुर	दुनारपुर
doongarpur	डूंगरपुर	दुंगरपुर
dungarpur	डूंगरपुर	दुंगरपुर
dungerpur	डूंगरपुर	दुंगरपुर
dubana	डूबना	दूबना
dubna	डूबना	दूबना
dangerous	डेंजरस	डंगरोसस
daisy	डेजी	डैस्य
dazy	डेजी	देजी
deji	डेजी	देजी
deputy	डेप्युटी	डिप्टी
davidson	डेविडसन	डाविडसन
devidson	डेविडसन	डेविडसन
davey	डेवी	डेव
devi	डेवी	देवी
dewey	डेवी	डेवे
destination	डेस्टिनेशन	डेस्टिनेशन
datson	डैटसन	दत्सन
datsun	डैटसन	दत्सून
daddy	डैडी	दद्य
dark	डॉर्क	डर्क
dork	डॉर्क	डोर्क
dose	डोज	डोस
domenic	डोमेनिक	डोमेनिक
doranda	डोरंडा	डोरांडा
dolane	डोलने	डोलने
dolne	डोलने	डॉने
dual	ड्युअल	डुएल
duak	ड्यूक	दुक
duke	ड्यूक	डुके
drame	ड्रामे	ड्रेम
dramen	ड्रामे	ड्रैमेन
drager	ड्रेजर	ड्रेजर
dredger	ड्रेजर	ड्रेजर
dreijer	ड्रेजर	ड्रेजर
dhakaal	ढकाल	ढकाल
dhakal	ढकाल	ढकल
dhakkal	ढकाल	धक्कल
dhkal	ढकाल	ढकाल
dhale	ढले	ढाले
dhoondh	ढूंढ	ढढ़
dhundh	ढूंढ	धुंध
dhoondhata	ढूंढता	धूंढता
dhundhata	ढूंढता	धुंधता
dhundhta	ढूंढता	धुंधता
dhoondhi	ढूंढी	धूंढ़ी
dhundhi	ढूंढी	धुंधी
tanjavur	तंजावुर	तंजावूर
thanjavur	तंजावुर	तंजावूर
tantr	तंत्र	तंत्र
tantra	तंत्र	तांत्र
tantrikao	तंत्रिकाओं	तंत्रिकाओं
tantrikaon	तंत्रिकाओं	तंत्रिकाओं
tantro	तंत्रों	टैंट्रो
tantron	तंत्रों	तंत्रों
tagade	तगड़े	तगड़े
tagde	तगड़े	टगड़े
tadipaar	तड़ीपार	तादीपार
tadipar	तड़ीपार	तादीपर
tani	तनी	तनी
tapan	तपन	तपन
tarafa	तरफा	तरफा
tarfa	तरफा	तरफा
tarabganj	तरबगंज	तरबबगंज
taras	तरस	तरस
taraash	तराश	तारश
tarash	तराश	तारश
tarashay	तराशे	तराशय
tarashe	तराशे	तारशे
tareeko	तरीको	तरीको
tariko	तरीको	तारिको
tark	तर्क	तर्क
tarkvaad	तर्कवाद	तरक्वाद
tarkvad	तर्कवाद	तारकवाड
tarkwaad	तर्कवाद	तरक्वाद
tarko	तर्कों	तरको
tarkon	तर्कों	तरकों
talabgaar	तलबगार	तलाबगार
talabgar	तलबगार	तलाबगार
talbagaar	तलबगार	तलबागार
talbagar	तलबगार	तलबागार
talawe	तलवे	तलावे
talve	तलवे	तलवे
talawon	तलवों	तलावों
talvon	तलवों	तलवों
tahakhana	तहखाना	तहखाना
tahkhaana	तहखाना	तहखाना
tahkhana	तहखाना	तहखाना
taantaa	तांता	तांता
tanta	तांता	टांटा
tambe	तांबे	तांबे
tanbe	तांबे	तांबे
taaja	ताजा	ताजा
taajaa	ताजा	ताजा
taaza	ताजा	ताजा
taja	ताजा	ताजा
taza	ताजा	ताजा
tansen	तानसेन	तांसें
taapmaanon	तापमानों	तापमानों
tapmano	तापमानों	तामानों
tapmanon	तापमानों	तामानों
taapti	ताप्ती	ताप्ति
tapti	ताप्ती	तप्ती
tarabai	ताराबाई	तराबाई
taseer	तासीर	तसीर
tasir	तासीर	तासिर
taahi	ताहि	ताही
tahi	ताहि	तही
tikone	तिकोने	टीकोण
tirupati	तिरूपति	तिरूपति
tiwari	तिवारी	तिवाड़ी
ti	ती	ती
teer	तीर	टीयर
tir	तीर	तीर
teeron	तीरों	तीरों
tiron	तीरों	तीरों
tirthatan	तीर्थाटन	तीर्थान
tungnath	तुंगनाथ	तूंगनाथ
tughlaq	तुगलक	तुगलाक
tuglak	तुगलक	तुगलक
tughlakabad	तुगलकाबाद	तुगलकाबद
tughlaqabad	तुगलकाबाद	बुघलाकाबाद
tuglakabad	तुगलकाबाद	तुगलकाबड़
tugalaki	तुगलकी	तुगलकी
tugalki	तुगलकी	तुगलककी
tuglaki	तुगलकी	तुगलककी
tufail	तुफैल	टफुएल
tejaji	तेजाजी	तेजजी
teji	तेजी	तेज़ी
tel	तेल	टेल
telon	तेलों	टेलों
to	तो	टू
toh	तो	तोह
taul	तौल	टल
tyohaar	त्यौहार	त्योहार
tyohar	त्यौहार	त्योहार
tyoihar	त्यौहार	त्योहार
tyauharon	त्यौहारों	त्यौहारों
tyoharon	त्यौहारों	त्योहारों
tyoiharon	त्यौहारों	त्योहारों
trijata	त्रिजटा	त्रिजता
trijta	त्रिजटा	त्रिजता
triya	त्रिया	ट्रिया
tremasik	त्रैमासिक	त्रेमासिक
trimasik	त्रैमासिक	त्रिमासिक
tse	त्से	टेस
thaki	थकी	ठकी
thki	थकी	ठकी
tharti	थर्टी	थर्ती
thirty	थर्टी	थीर्टी
thane	थाणे	थाने
thaanvi	थानवी	ठानवी
thanvi	थानवी	ठावी
theateron	थिएटरों	ठीटरों
theatron	थिएटरों	थीत्रों
theaters	थिएटर्स	थर्टर्स
theater	थियेटर	थीटर
theatre	थियेटर	थीत्रे
theateron	थियेटरों	ठीटरों
theatron	थियेटरों	थीत्रों
thitron	थियेटरों	थित्रों
theaters	थियेटर्स	थर्टर्स
theatrs	थियेटर्स	थ्रेट्सर्स
thiyeters	थियेटर्स	थियटर्स
thirake	थिरके	ठिरके
thirke	थिरके	ठिरके
thief	थीफ	थीफ
then	थेन	थें
theni	थेनी	ठेनी
thailee	थैली	ठैली
thaili	थैली	थीली
thaile	थैले	थैले
dang	दंग	डैंग
danga	दंगा	दांगा
dangon	दंगों	डांगों
dampati	दंपति	दमपती
danpati	दंपति	दानपति
dampatiyon	दंपतियों	दंपतियों
dampattiyon	दंपतियों	दंपत्तियों
danptiyon	दंपतियों	दंपत्यों
dadreva	ददरेवा	दद्रेवा
dadrewa	ददरेवा	दैर्वे
damoh	दमोह	दमोह
dardara	दरदरा	दरदारा
dardraa	दरदरा	दर्दरा
durdhara	दरदरा	दूरधरा
darmiyaan	दरमियान	दरमियां
darmiyan	दरमियान	डरमियां
darjano	दर्जनों	दर्जनों
darjanon	दर्जनों	दर्जनों
darp	दर्प	डरपीआर
darra	दर्रा	डराा
dalbadal	दलबदल	दलबदल
dalbadl	दलबदल	दलबदल
dali	दली	डली
dastaanaa	दस्ताना	दस्ताना
dastana	दस्ताना	दास्ताना
dastavej	दस्तावेज	दस्तावेज़
dahan	दहन	दहन
dahal	दहल	डहल
da	दा	दीए
daakhil	दाखिल	दाख़िल
dakhil	दाखिल	दाख़िल
daakhile	दाखिले	दाख़ले
dakhile	दाखिले	दखखले
daataa	दाता	दाता
data	दाता	डाटा
dadari	दादरी	दादारी
daanshil	दानशील	दानशील
danshil	दानशील	दंशील
daabholkar	दाभोलकर	दाभोलकर
dabholkar	दाभोलकर	दाभोलकर
damale	दामले	डमले
damle	दामले	डमले
dayitv	दायित्व	दययत्व
dayitva	दायित्व	दययित्व
dayitwa	दायित्व	दययित्व
dayitvon	दायित्वों	दययित्वों
dayityon	दायित्वों	दयित्यों
darul	दारूल	दरुल
daav	दाव	दाव
daaw	दाव	दाव
dav	दाव	दववी
daw	दाव	डॉवी
daah	दाह	दाह
dah	दाह	दह
dikhla	दिखला	दिखला
dikhlaa	दिखला	दिखला
dikhaaiye	दिखाइये	दिखाइए
dikhaiye	दिखाइये	दिखाइए
dikhaai	दिखाई	दिखाई
dikhai	दिखाई	दिखाई
dikhayi	दिखाई	दिखाई
dikhaaee	दिखाईं	दिखाई
dikhaai	दिखाईं	दिखाई
dikhaain	दिखाईं	दिखाइन
dikhaee	दिखाईं	दिखाई
dikhai	दिखाईं	दिखाई
dikhayin	दिखाईं	दिखाइन
dikhai	दिखायी	दिखाई
dikhayi	दिखायी	दिखाई
dikhaai	दिखार्इ	दिखाई
dikhae	दिखार्इ	दिखाए
dikhai	दिखार्इ	दिखाई
dikhayi	दिखार्इ	दिखाई
dita	दिता	दीता
ditaa	दिता	दीता
dinaank	दिनांक	दिनांक
dinank	दिनांक	दिनांक
dirham	दिरहम	दीरहम
dilaaye	दिलाये	दिलाए
dilaye	दिलाये	दिलाए
deewani	दिवानी	दीवानी
diwani	दिवानी	दिवानी
divy	दिव्य	दिव्य
divya	दिव्य	दिव्य
divyata	दिव्यता	दीव्यता
divya	दिव्या	दिव्य
deepan	दीपन	दीपन
deepn	दीपन	दीपन
dipan	दीपन	दीपन
deepsingh	दीपसिंह	डीपिशह
dipsingh	दीपसिंह	डिपिश
deepika	दीपिका	दीपिका
dipika	दीपिका	दीपिका
deeya	दीया	दीया
diya	दीया	दिया
dukaanon	दुकानों	दुकानों
dukanon	दुकानों	दूकानों
dukke	दुक्के	दुक्के
dukhan	दुखन	दुखन
dukhit	दुखित	दुखित
dukhiyon	दुखियों	दुखियों
dukhon	दुखों	दूखों
dubhashiyon	दुभाषियों	दुभाषियों
durgun	दुर्गुण	दुर्गुण
durghatna	दुर्घटना	दूर्घटना
durghtna	दुर्घटना	दूर्घटना
duneerti	दुर्नीति	दुनीर्ति
durniti	दुर्नीति	दूर्णिति
durbhiksh	दुर्भिक्ष	दुर्भिक्ष
duvidhaaen	दुविधाएं	दुविधाएं
duvidhaayein	दुविधाएं	दुविधाएं
duvidhaen	दुविधाएं	दुविधाएं
duwaidhaayein	दुविधाएं	दयएं
dune	दूने	दूने
doordarshan	दूरदर्शन	दूरदर्शन
durdarshan	दूरदर्शन	दूरदर्शन
dradh	दृढ़	द्राध
dridh	दृढ़	दृध
dekhoge	देखोगे	देखेज
denevaali	देनेवाली	देनेवाली
denevali	देनेवाली	देनेवाली
denewaali	देनेवाली	देनेवाली
denewali	देनेवाली	देनेवाली
deonar	देवनार	डियनर
devnaar	देवनार	देवनार
devnar	देवनार	देवनार
devaapur	देवापुर	देवापुर
devapur	देवापुर	देवपपुर
devi	देवी	देवी
devisingh	देवीसिंह	डिविजिह
devisinh	देवीसिंह	डिविजन
deshkaal	देशकाल	देशकाल
deshkal	देशकाल	देशकल
deshke	देशके	देशके
desai	देसाई	देसाई
doge	दोगे	डग
dvadash	द्वादश	द्वादश
dwaadas	द्वादश	द्वादास
dvivedi	द्विवेदी	द्विवेदी
dwivedi	द्विवेदी	द्विवेदी
dhande	धंधे	ढंडे
dhandhe	धंधे	ढ़े
dhndhe	धंधे	ढ़े
dhandhon	धंधों	ढंढों
dhandon	धंधों	ढंडों
dhakelte	धकेलते	धकेलते
dhkelate	धकेलते	धकेलते
dhatana	धटना	ढाना
dhatna	धटना	ढतना
dhankuber	धनकुबेर	धनकुबर
dhanadhany	धनधान्य	धनाढ़्य
dhandhaanya	धनधान्य	धनधान्य
dhandhany	धनधान्य	धनधन्य
dhandhanya	धनधान्य	धनधान्य
dhamkaataa	धमकाता	धमकाता
dhamkata	धमकाता	धमकता
dhamm	धम्म	धम्म
dhamma	धम्मा	धम्म
dhammaa	धम्मा	धम्मा
dharmnath	धर्मनाथ	धर्मनाथ
dharmraj	धर्मराज	धर्मराज
dharmesh	धर्मेश	धर्मेश
dhasmaanaa	धस्माना	धस्मान
dhasmana	धस्माना	धस्मान
dhaak	धाक	ढक
dhak	धाक	ढक
dhaaga	धागा	ढा
dhaagaa	धागा	ढा
dhaga	धागा	ढागा
dhaatuein	धातुएं	धातुएं
dhaatuyein	धातुएं	धातुएं
dhtuen	धातुएं	धतुएं
dhaarak	धारक	धारक
dharak	धारक	धकरक
dhaari	धारी	धारी
dhari	धारी	धारी
dhuan	धुआं	धुन
dhunaai	धुनाई	धुईंई
dhunai	धुनाई	धुईंई
dhuriya	धुरिया	धुरिया
dhuriyaa	धुरिया	धुरियां
dhuni	धूनी	धुनी
dhairyavaan	धैर्यवान	धैर्यवान
dhairyawan	धैर्यवान	धैर्यवान
dhiryavan	धैर्यवान	धीर्यवान
dhiryawaan	धैर्यवान	धीर्यवान
dhokebaaj	धोखेबाज	धोकेबाज
dhokebaaz	धोखेबाज	धोकेबाज
dhokebaj	धोखेबाज	धोकेबाज
dhokebaz	धोखेबाज	धोकेबाज
dhokhebaaj	धोखेबाज	धोखेबाज
dhokhebaj	धोखेबाज	धोखेबाज
dhona	धोना	ढोना
dhonaa	धोना	ढोना
dhoraaji	धोराजी	धोराजी
dhoraji	धोराजी	धोरजी
dhoron	धोरों	धोरों
dhyeyavaadi	ध्येयवादी	ध्यावादी
dhyeywadi	ध्येयवादी	ध्येवादी
dyeyvadi	ध्येयवादी	द्येवादी
dhrupad	ध्रुपद	ध्रुपद
drupad	ध्रुपद	द्रुपद
nandanvan	नंदनवन	नंदनवान
nadsa	नक्सल	नदसा
naksal	नक्सल	नक्सल
naxal	नक्सल	नक्सल
naksalavaad	नक्सलवाद	नकसालवाद
naksalwaad	नक्सलवाद	नकसलवाद
naksalwad	नक्सलवाद	नकसालवाद
naxalvaaad	नक्सलवाद	नक्लवाद
naxalwaad	नक्सलवाद	नक्लवाद
naksaliyon	नक्सलियों	नक्सलियों
naxaliyon	नक्सलियों	नक्लियों
naksali	नक्सली	नकसाली
naxali	नक्सली	नक्लली
nagaada	नगाड़ा	नगाड़ा
nagaadaa	नगाड़ा	नगाड़ा
nagaaraa	नगाड़ा	नगारा
nageene	नगीने	नागीने
nagine	नगीने	नागीने
najarandaaj	नजरंदाज	नज़रंदाज़
najarandaaz	नजरंदाज	नज़रंदाज़
nazarandaaj	नजरंदाज	नज़रंदाज़
nazarandaaz	नजरंदाज	नज़रंदाज़
nazarandaz	नजरंदाज	नज़रंदाज़
najraane	नजराने	नज़ाने
nazraane	नजराने	नज़ाने
najariyon	नजरियों	नज़ियों
najriyon	नजरियों	नज़रियों
najron	नजरों	नज़रों
najeeb	नजीब	नजीब
najib	नजीब	नाजीब
najibabaad	नजीबाबाद	नजीबबाबाद
najibabad	नजीबाबाद	नजीबबाद
najeem	नजीम	नजीम
najim	नजीम	नाजिम
nazeem	नजीम	नजीम
nana	नना	नाना
nanaa	नना	नाना
nna	नना	ननए
nanhe	नन्हें	नन्हे
nanhein	नन्हें	नन्हें
nabj	नब्ज़	नब्ज
nabja	नब्ज़	नब्जा
nabz	नब्ज़	नब्ज
namkeen	नमकीन	नमकीन
namkin	नमकीन	नमकीन
narnaari	नरनारी	नर्नारी
narnari	नरनारी	नर्नरी
narbhakshi	नरभक्षी	नरभक्षी
naram	नरम	नर्म
narm	नरम	नर्म
narmi	नरमी	नरमी
narsanhar	नरसंहार	नरसंहार
narsanharon	नरसंहारों	नरसंहारों
november	नवंबर	नोवंबर
navketan	नवकेतन	नवकेतन
navjaagaran	नवजागरण	नवजागरण
navjagran	नवजागरण	नवजागरण
navdha	नवधा	नवधा
navvadhoo	नववधू	नववाधो
navvadhu	नववधू	नववाधु
nava	नवा	नवा
navaa	नवा	नवा
navate	नवाते	नवाते
navanagar	नवानगर	नवानगर
nawanagar	नवानगर	नवानगर
navya	नव्या	नव्य
naseem	नसीम	नसीम
nasim	नसीम	नसीम
nights	नाइट्रस	नाईट्स
nitrous	नाइट्रस	नाइट्रास
nineteez	नाइनटीज	निनेटीज
nineties	नाइनटीज	निनेटीज
ninties	नाइनटीज	निइटीज
nau	नाऊ	नौ
nauu	नाऊ	नऊ
naakaam	नाकाम	नाकाम
nakam	नाकाम	नकम
naagrik	नागारिक	नागरिक
nagarik	नागारिक	नागरिक
nagrik	नागारिक	नागरिक
nagin	नागिन	नगीन
nadep	नाडेप	नडेप
nanak	नानक	नक
nanavati	नानावती	नानावटी
napane	नापने	नापने
napne	नापने	नापने
napa	नापा	नापा
naam	नाम	नाम
naamdhari	नामधारी	नामधारी
namdhari	नामधारी	नामधारी
namankano	नामांकनों	नमानकों
namankanon	नामांकनों	नमानकों
namavaliyon	नामावलियों	नमावलियों
naamo	नामो	नामो
namo	नामो	नमो
nayak	नायक	नयक
naraji	नाराजी	नाराजी
naraingarh	नारायणगढ़	नाराइंगढ़
narayangadh	नारायणगढ़	नारायंगढ़
narayangarh	नारायणगढ़	नारायणगढ़
naasar	नासर	नासर
nahargadh	नाहरगढ	नहारगढ़
nahargarh	नाहरगढ	नहर्गढ़
nikalegi	निकलेगी	निकालेगी
nikalogi	निकलेगी	निकालगी
nikaalani	निकालनी	निकालनी
nikaalni	निकालनी	निकालनी
nikalani	निकालनी	निकलनी
nikalni	निकालनी	निकलनी
nicki	निकी	निकी
nicky	निकी	निकी
niki	निकी	निकी
niketan	निकेतन	निकेटन
nikhar	निखर	निखर
nikhari	निखरी	निखरी
nigar	निगर	निगार
nigger	निगर	नागगर
nichala	निचला	निचला
nichalaa	निचला	निचला
nichla	निचला	निचला
nitiyon	नितियों	नीतियों
nitya	नित्या	नित्य
nityaa	नित्या	नित्य
nidhaan	निधान	निधान
nidhan	निधान	निधन
nipatara	निपटारा	निपटारा
niptaara	निपटारा	निपटारा
niptaaraa	निपटारा	निपटारा
niptara	निपटारा	निपटारा
niyanta	नियंता	नियंता
niyantaa	नियंता	नियंता
niya	निया	निया
niyaa	निया	निया
nirdeshika	निर्देशिका	निर्देशिका
nirdeshikaa	निर्देशिका	निर्देशिका
nirdhaarit	निर्धारित	निर्धारित
nirdharit	निर्धारित	निर्धारित
nirbaadh	निर्बाध	निर्बाध
nirbadh	निर्बाध	निर्बद्ध
niveshakartaa	निवेशकर्ता	निवेशकर्ता
niveshkarta	निवेशकर्ता	निवेशकर्ता
niveshkartaa	निवेशकर्ता	निवेशकर्ता
nischal	निश्चल	निश्चल
nishchal	निश्चल	निश्चल
nishnaat	निष्णात	निश्नत
nishpaap	निष्पाप	निष्पप
nihalaani	निहलानी	निहालनी
nihlaani	निहलानी	निहलानी
nihlani	निहलानी	निहलानी
nihaalchand	निहालचंद	निहालंद
nihalchand	निहालचंद	निहालंद
neechaaee	नीचाई	नीचाई
nichaai	नीचाई	निचाई
neat	नीट	नट
neet	नीट	नीट
neetiyon	नीतियों	नीतियों
nitiyon	नीतियों	नीतियों
neelagaay	नीलगाय	नीलगाय
nilgai	नीलगाय	निलगे
neelaabh	नीलाभ	नीलाभ
nilaabh	नीलाभ	नीलभ
nilabh	नीलाभ	नीलभ
nuskhe	नुस्खे	नुसे
noon	नून	नन
nun	नून	न
noobiyaa	नूबिया	नुबिया
nubiya	नूबिया	नुबिया
nrityashaili	नृत्यशैली	नृत्यशाली
nrutyashaili	नृत्यशैली	नृत्यशाली
nrityon	नृत्यों	नृत्यों
nrutyon	नृत्यों	नृत्यों
neco	नेको	नेको
neko	नेको	नेको
nectar	नेक्टर	नेक्टर
neg	नेग	नग
nega	नेग	नेगा
networking	नेटवर्किग	नेटवर्किंग
neto	नेटो	नेटो
neta	नेता	नेता
nemo	नेमो	नेमो
nelsan	नेल्सन	नेल्सन
nelson	नेल्सन	नेल्सन
nations	नेशंस	नेशंस
nehara	नेहरा	नेहरा
nehra	नेहरा	नेहरा
naino	नैनो	नैइनो
nano	नैनो	नानो
naivedh	नैवेद्य	नैवेद
naivegh	नैवेद्य	नेव
nevedya	नैवेद्य	नेवेद्य
nominate	नॉमिनेट	नॉमिनेट
naukari	नोकरी	नौकरी
naukri	नोकरी	नौकरी
nokari	नोकरी	नोकरी
nokri	नोकरी	नोकरी
notes	नोट्स	नोट्स
nora	नोरा	नोरा
nori	नोरी	नॉरी
nauner	नौनेर	नौनेर
nauvahan	नौवहन	नौवाहन
naushad	नौशाद	नौषद
panchaang	पंचांग	पंचांग
panchang	पंचांग	पंचांग
punchang	पंचांग	पुंचाग
punjab	पंजाब	पुंब
punjabiyon	पंजाबियों	पुंजबियों
pantar	पंटर	पंतर
panter	पंटर	पंटर
punter	पंटर	पंटर
pakaayein	पकाएं	पकाएं
pakaayen	पकाएं	पकाएं
pakaen	पकाएं	पकाएं
pakayen	पकाएं	पाकएं
pakaude	पकौड़े	पकौड़े
pakshapat	पक्षपात	पक्षपत
pakshpaat	पक्षपात	पक्षपात
pakshpat	पक्षपात	पाक्षपत
pagabadha	पगबाधा	पगाबढ़ा
pagbadha	पगबाधा	पगबढ़ा
pagalaa	पगला	पगगा
pagla	पगला	पगला
pachaataa	पचाता	पचाता
pachata	पचाता	पाचता
patakkar	पटककर	पटककार
patkathaayein	पटकथाएं	पटकथाएं
patkathaein	पटकथाएं	पटकथाएं
patkathayen	पटकथाएं	पटकथाएं
patki	पटकी	पटकी
pataraani	पटरानी	पटरानी
patrani	पटरानी	पात्रानी
patavaari	पटवारी	पतवारी
patwari	पटवारी	पटवारी
pataakshep	पटाक्षेप	पताक्षेप
patachep	पटाक्षेप	पाचेप
patakshep	पटाक्षेप	पतक्षेप
patiya	पटिया	पटिया
patiyaa	पटिया	पटिया
padaraunaa	पडरौना	पदराणा
padrauna	पडरौना	पद्रौण
padega	पड़ेगा	पड़ेगा
padegaa	पड़ेगा	पड़ेगा
padha	पढ़ा	पढ़ा
padhaa	पढ़ा	पढ़ा
padhaataa	पढ़ाता	पढ़ाता
padhata	पढ़ाता	पढ़ता
patili	पतीली	पतीली
padamawati	पदमावती	पदामवती
padmavati	पदमावती	पद्मावती
padmawati	पदमावती	पद्मावती
padadhikari	पदाधिकारी	पदाधिकारी
panapnaa	पनपना	पनपना
panpana	पनपना	पनपना
panaamaa	पनामा	पनामा
panama	पनामा	पनामा
paneer	पनीर	पनीर
pammi	पम्मी	पामी
pammu	पम्मी	पमू
pummi	पम्मी	पममी
pummy	पम्मी	पीमीय
pardesiyon	परदेसियों	परदेशियों
pardesi	परदेसी	परदेसी
parva	परवा	पर्व
parvaa	परवा	परवा
parwa	परवा	पर्व
parwaa	परवा	परवा
paraadheen	पराधीन	पराधीन
paraadhin	पराधीन	पराधीन
paradheen	पराधीन	पराधीन
paradhin	पराधीन	पराधीन
parikalpit	परिकल्पित	परिकल्पित
parimal	परिमल	परिमाल
parishad	परिषद	परिशद
parishadiy	परिषदीय	परिशददीय
parishadiya	परिषदीय	परिशददिया
parishadon	परिषदों	परिशदों
parikhaen	परीक्षाएं	परिकाएं
parikshaayein	परीक्षाएं	परिक्षाएं
parikshaen	परीक्षाएं	परिक्षाएं
parosane	परोसने	परोसने
parosne	परोसने	परोसने
parda	पर्दा	परदा
pardaa	पर्दा	परदा
purple	पर्पल	परप्ल
palatne	पलटने	पलाटने
paltane	पलटने	पालतने
palaari	पलारी	पलारी
palari	पलारी	पालरी
pale	पले	पाले
palmonari	पल्मोनरी	पाल्मोनी
pulmonary	पल्मोनरी	पुल्मोरी
plus	पल्स	पीएस
pulse	पल्स	प्लस
pashtun	पश्तून	पाष्टुन
pashtuun	पश्तून	पशष्टुन
pahan	पहन	पहन
pehan	पहन	पहन
pahantaa	पहनता	पहनता
pahnata	पहनता	पहनाता
pehnate	पहनता	पहनते
pahanate	पहनते	पहनते
pahante	पहनते	पहनते
pehnate	पहनते	पहनते
pahnaakar	पहनाकर	पहनाकर
pahnakar	पहनाकर	पहनकर
pehnakar	पहनाकर	पहनकर
pahnaati	पहनाती	पहनाती
pahnati	पहनाती	पहनती
pehnati	पहनाती	पहनती
pahani	पहनी	पहनी
pahni	पहनी	पहनी
pehni	पहनी	पहनी
